info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/81/6th6dt7x1nz8szkq4mg559yc0000gn/T/chromatic--41409-rK32qMdlPPKc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/giuliano/Dev/react-calculator/.storybook"
info => Loading 9 other files in "/Users/giuliano/Dev/react-calculator/.storybook"
info => Adding stories defined in "/Users/giuliano/Dev/react-calculator/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/giuliano/Dev/react-calculator/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/giuliano/Dev/react-calculator/.storybook/storybook-init-framework-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/.storybook/preview.js-generated-config-entry.js /Users/giuliano/Dev/react-calculator/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1065/1102 modules 37 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesPow.generated.js
<s> [webpack.Progress] 68% building 1066/1102 modules 36 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesPow.generated.js
<s> [webpack.Progress] 67% building 1066/1103 modules 37 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesIsNumeric.generated.js
<s> [webpack.Progress] 68% building 1067/1103 modules 36 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesIsNumeric.generated.js
<s> [webpack.Progress] 68% building 1068/1103 modules 35 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesIsNumeric.generated.js
<s> [webpack.Progress] 68% building 1069/1103 modules 34 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesIsNumeric.generated.js
<s> [webpack.Progress] 68% building 1070/1103 modules 33 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesIsNumeric.generated.js
<s> [webpack.Progress] 68% building 1071/1103 modules 32 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesIsNumeric.generated.js
<s> [webpack.Progress] 68% building 1072/1103 modules 31 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesIsNumeric.generated.js
<s> [webpack.Progress] 68% building 1073/1103 modules 30 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesIsNumeric.generated.js
<s> [webpack.Progress] 68% building 1074/1103 modules 29 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesIsNumeric.generated.js
<s> [webpack.Progress] 68% building 1075/1103 modules 28 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesIsNumeric.generated.js
<s> [webpack.Progress] 68% building 1076/1103 modules 27 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesIsNumeric.generated.js
<s> [webpack.Progress] 68% building 1077/1103 modules 26 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesIsNumeric.generated.js
<s> [webpack.Progress] 68% building 1078/1103 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesIsNumeric.generated.js
<s> [webpack.Progress] 68% building 1079/1103 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesIsNumeric.generated.js
<s> [webpack.Progress] 68% building 1080/1103 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesIsNumeric.generated.js
<s> [webpack.Progress] 68% building 1081/1103 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesIsNumeric.generated.js
<s> [webpack.Progress] 68% building 1082/1103 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesIsNumeric.generated.js
<s> [webpack.Progress] 68% building 1083/1103 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesIsNumeric.generated.js
<s> [webpack.Progress] 68% building 1084/1103 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesIsNumeric.generated.js
<s> [webpack.Progress] 68% building 1084/1104 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1085/1104 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1086/1104 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1087/1104 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1088/1104 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1088/1105 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesFormat.generated.js
<s> [webpack.Progress] 69% building 1088/1106 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesFix.generated.js
<s> [webpack.Progress] 68% building 1088/1107 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesEqual.generated.js
<s> [webpack.Progress] 68% building 1088/1108 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesDivide.generated.js
<s> [webpack.Progress] 68% building 1088/1109 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesApply.generated.js
<s> [webpack.Progress] 68% building 1088/1110 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesThomsonCrossSection.generated.js
<s> [webpack.Progress] 68% building 1088/1111 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesTau.generated.js
<s> [webpack.Progress] 68% building 1088/1112 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesTanh.generated.js
<s> [webpack.Progress] 68% building 1088/1113 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesTan.generated.js
<s> [webpack.Progress] 68% building 1089/1113 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesTan.generated.js
<s> [webpack.Progress] 68% building 1090/1113 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesTan.generated.js
<s> [webpack.Progress] 68% building 1090/1114 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSymbolNode.generated.js
<s> [webpack.Progress] 68% building 1090/1115 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSum.generated.js
<s> [webpack.Progress] 68% building 1090/1116 modules 26 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSumTransform.generated.js
<s> [webpack.Progress] 68% building 1090/1117 modules 27 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSubsetTransform.generated.js
<s> [webpack.Progress] 68% building 1090/1118 modules 28 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSubset.generated.js
<s> [webpack.Progress] 68% building 1090/1119 modules 29 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesString.generated.js
<s> [webpack.Progress] 68% building 1090/1120 modules 30 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesStirlingS2.generated.js
<s> [webpack.Progress] 68% building 1090/1121 modules 31 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesStefanBoltzmann.generated.js
<s> [webpack.Progress] 68% building 1090/1122 modules 32 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesStdTransform.generated.js
<s> [webpack.Progress] 68% building 1090/1123 modules 33 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesStd.generated.js
<s> [webpack.Progress] 68% building 1090/1124 modules 34 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSqueeze.generated.js
<s> [webpack.Progress] 68% building 1091/1124 modules 33 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSqueeze.generated.js
<s> [webpack.Progress] 68% building 1091/1125 modules 34 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSquare.generated.js
<s> [webpack.Progress] 68% building 1091/1126 modules 35 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSqrtm.generated.js
<s> [webpack.Progress] 68% building 1091/1127 modules 36 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSqrt.generated.js
<s> [webpack.Progress] 68% building 1091/1128 modules 37 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSplitUnit.generated.js
<s> [webpack.Progress] 67% building 1091/1129 modules 38 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSpeedOfLight.generated.js
<s> [webpack.Progress] 67% building 1091/1130 modules 39 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSparse.generated.js
<s> [webpack.Progress] 67% building 1091/1131 modules 40 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSpaClass.generated.js
<s> [webpack.Progress] 67% building 1091/1132 modules 41 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSort.generated.js
<s> [webpack.Progress] 67% building 1091/1133 modules 42 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSmallerEq.generated.js
<s> [webpack.Progress] 67% building 1091/1134 modules 43 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSmaller.generated.js
<s> [webpack.Progress] 67% building 1091/1135 modules 44 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSlu.generated.js
<s> [webpack.Progress] 67% building 1091/1136 modules 45 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSinh.generated.js
<s> [webpack.Progress] 67% building 1091/1137 modules 46 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSin.generated.js
<s> [webpack.Progress] 67% building 1091/1138 modules 47 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSimplify.generated.js
<s> [webpack.Progress] 67% building 1091/1139 modules 48 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSign.generated.js
<s> [webpack.Progress] 67% building 1092/1139 modules 47 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSign.generated.js
<s> [webpack.Progress] 67% building 1092/1140 modules 48 active /Users/giuliano/Dev/react-calculator/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 1092/1141 modules 49 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSetUnion.generated.js
<s> [webpack.Progress] 67% building 1092/1142 modules 50 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSetSymDifference.generated.js
<s> [webpack.Progress] 67% building 1092/1143 modules 51 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSetSize.generated.js
<s> [webpack.Progress] 67% building 1092/1144 modules 52 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSetPowerset.generated.js
<s> [webpack.Progress] 67% building 1092/1145 modules 53 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSetMultiplicity.generated.js
<s> [webpack.Progress] 67% building 1092/1146 modules 54 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSetIsSubset.generated.js
<s> [webpack.Progress] 67% building 1092/1147 modules 55 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSetIntersect.generated.js
<s> [webpack.Progress] 67% building 1092/1148 modules 56 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSetDistinct.generated.js
<s> [webpack.Progress] 67% building 1092/1149 modules 57 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSetDifference.generated.js
<s> [webpack.Progress] 66% building 1092/1150 modules 58 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSetCartesian.generated.js
<s> [webpack.Progress] 66% building 1092/1151 modules 59 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSecondRadiation.generated.js
<s> [webpack.Progress] 66% building 1092/1152 modules 60 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSech.generated.js
<s> [webpack.Progress] 66% building 1092/1153 modules 61 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSec.generated.js
<s> [webpack.Progress] 66% building 1092/1154 modules 62 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSackurTetrode.generated.js
<s> [webpack.Progress] 66% building 1092/1155 modules 63 active /Users/giuliano/Dev/react-calculator/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 1092/1156 modules 64 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSQRT2.generated.js
<s> [webpack.Progress] 66% building 1093/1156 modules 63 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSQRT2.generated.js
<s> [webpack.Progress] 66% building 1094/1156 modules 62 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSQRT2.generated.js
<s> [webpack.Progress] 66% building 1095/1156 modules 61 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSQRT2.generated.js
<s> [webpack.Progress] 66% building 1096/1156 modules 60 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSQRT2.generated.js
<s> [webpack.Progress] 66% building 1097/1156 modules 59 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSQRT2.generated.js
<s> [webpack.Progress] 66% building 1098/1156 modules 58 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSQRT2.generated.js
<s> [webpack.Progress] 67% building 1099/1156 modules 57 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSQRT2.generated.js
<s> [webpack.Progress] 67% building 1100/1156 modules 56 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSQRT2.generated.js
<s> [webpack.Progress] 67% building 1101/1156 modules 55 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSQRT2.generated.js
<s> [webpack.Progress] 67% building 1102/1156 modules 54 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSQRT2.generated.js
<s> [webpack.Progress] 67% building 1102/1157 modules 55 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesSQRT1_2.generated.js
<s> [webpack.Progress] 67% building 1102/1158 modules 56 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesRydberg.generated.js
<s> [webpack.Progress] 67% building 1102/1159 modules 57 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesRowTransform.generated.js
<s> [webpack.Progress] 67% building 1102/1160 modules 58 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 66% building 1102/1161 modules 59 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesRow.generated.js
<s> [webpack.Progress] 66% building 1102/1162 modules 60 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesRotationMatrix.generated.js
<s> [webpack.Progress] 66% building 1102/1163 modules 61 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 66% building 1102/1164 modules 62 active /Users/giuliano/Dev/react-calculator/node_modules/mathjs/lib/esm/entry/dependenciesAny/dependenciesRotate.generated.js
<s> [webpack.Progress] 66% building 1102/1165 modules 63 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
